
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  TargetFrameworkNameTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TargetFrameworkNameTestApp/Release/net11.0/TargetFrameworkNameTestApp.dll
  TestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TestApp/Release/net11.0/TestApp.dll
  VoidMainWithExitCodeApp -> /home/pavelsavara/dev/runtime/artifacts/bin/VoidMainWithExitCodeApp/Release/net11.0/VoidMainWithExitCodeApp.dll
  Microsoft.Interop.SourceGeneration -> /home/pavelsavara/dev/runtime/artifacts/bin/Microsoft.Interop.SourceGeneration/Release/netstandard2.0/Microsoft.Interop.SourceGeneration.dll
  DownlevelLibraryImportGenerator -> /home/pavelsavara/dev/runtime/artifacts/bin/DownlevelLibraryImportGenerator/Release/netstandard2.0/Microsoft.Interop.LibraryImportGenerator.Downlevel.dll
  AssemblyResolveTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/AssemblyResolveTestApp/Release/netstandard2.0/AssemblyResolveTestApp.dll
  TestAppOutsideOfTPA -> /home/pavelsavara/dev/runtime/artifacts/bin/TestAppOutsideOfTPA/Release/net11.0/TestAppOutsideOfTPA.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Runtime.Extensions.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/System.Runtime.Extensions.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  ----- start Sun Feb 1 21:14:55 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 41799
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 41799.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:41951/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Runtime.Extensions.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Runtime.Extensions.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Runtime.Extensions.Tests.dll (found 975 of 1064 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Runtime.Extensions.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCount64Test
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCountTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Runtime.Versioning.Tests.VersioningHelperTests.MakeVersionSafeNameTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -∞, n: 2147483647, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1.6168066722416747, n: 0, expectedResult: 1.6168066722416747, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1.5546822754821001, n: 0, expectedResult: 1.5546822754821001, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1.3512498725672677, n: 0, expectedResult: 1.3512498725672677, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1.2468689889006384, n: 0, expectedResult: 1.2468689889006384, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1, n: 0, expectedResult: 1, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1, n: 1, expectedResult: 2, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1.6325269194381529, n: 0, expectedResult: 1.6325269194381529, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1, n: 0, expectedResult: 1, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.66198589809950448, n: 3, expectedResult: 5.2958871847960358, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -8.3814334275552493, n: 0, expectedResult: -8.3814334275552493, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 4.3452398493383049, n: -1, expectedResult: 2.1726199246691524, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -0.40660392238535531, n: 4, expectedResult: -6.505662758165685, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -8.3814334275552493, n: 0, expectedResult: -8.3814334275552493, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 4.3452398493383049, n: -1, expectedResult: 2.1726199246691524, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -0.40660392238535531, n: 4, expectedResult: -6.505662758165685, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -8.0668483905796808, n: -2, expectedResult: -2.0167120976449202, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1.7235679341273495, n: 0, expectedResult: 1.7235679341273495, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 2.186129958328662, n: 1, expectedResult: 4.3722599166573239, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.56175974622072411, n: 5, expectedResult: 17.976311879063172, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 9.2670569669725857, n: 2, expectedResult: 37.068227867890343, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -6.5316735819134841, n: 1, expectedResult: -13.063347163826968, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -0.67876370263940244, n: 7, expectedResult: -86.881753937843513, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.77415229659130369, n: 6, expectedResult: 49.545746981843436, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.56175974622072411, n: 5, expectedResult: 17.976311879063172, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 2, n: 1, expectedResult: 4, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 9.2670569669725857, n: 2, expectedResult: 37.068227867890343, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 8.8249778270762871, n: 3, expectedResult: 70.599822616610297, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 6.5808859910179214, n: 2, expectedResult: 26.323543964071686, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 4.9334096679145967, n: 2, expectedResult: 19.733638671658387, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 2.9706864235520194, n: 1, expectedResult: 5.9413728471040388, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 2.7182818284590451, n: 1, expectedResult: 5.4365636569180902, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 2.6651441426902251, n: 1, expectedResult: 5.3302882853804503, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -6.5316735819134841, n: 1, expectedResult: -13.063347163826968, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.77415229659130369, n: 6, expectedResult: 49.545746981843436, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -8.0668483905796808, n: -2, expectedResult: -2.0167120976449202, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.50000000000000122, n: -1024, expectedResult: 2.7813423231340067E-309, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.20269956628651731, n: -3, expectedResult: 0.025337445785814663, allowedVariance: 8.8817841970012528E-17)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.15195522325791297, n: -3, expectedResult: 0.018994402907239121, allowedVariance: 8.8817841970012528E-17)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.11331473229676087, n: -4, expectedResult: 0.0070821707685475542, allowedVariance: 8.8817841970012525E-18)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: ∞, n: 2147483647, expectedResult: ∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: ∞, n: -1, expectedResult: ∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: NaN, n: 1, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.33662253682241905, n: -2, expectedResult: 0.084155634205604762, allowedVariance: 8.8817841970012528E-17)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1, n: 2147483647, expectedResult: ∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: ∞, n: 0, expectedResult: ∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: NaN, n: 0, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0, n: -2147483648, expectedResult: 0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: NaN, n: 2147483647, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -0, n: -2147483648, expectedResult: -0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -0.11331473229676087, n: -3, expectedResult: -0.014164341537095108, allowedVariance: 8.8817841970012528E-17)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -∞, n: 0, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.66198589809950448, n: 3, expectedResult: 5.2958871847960358, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.36787944117144233, n: -2, expectedResult: 0.091969860292860584, allowedVariance: 8.8817841970012528E-17)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.45742934732229695, n: -2, expectedResult: 0.11435733683057424, allowedVariance: 8.8817841970012523E-16)
